binutils	2.46-3ubuntu2	arm64
binutils-aarch64-linux-gnu	2.46-3ubuntu2	arm64
binutils-common:arm64	2.46-3ubuntu2	arm64
build-essential	12.12ubuntu2.26.04.2	arm64
bzip2	1.0.8-6ubuntu0.1	arm64
ca-certificates	20260601~26.04.1	all
cpp	4:15.2.0-5ubuntu1	arm64
cpp-15	15.2.0-16ubuntu1	arm64
cpp-15-aarch64-linux-gnu	15.2.0-16ubuntu1	arm64
cpp-aarch64-linux-gnu	4:15.2.0-5ubuntu1	arm64
curl	8.18.0-1ubuntu2.5	arm64
dpkg-dev	1.23.7ubuntu1	all
g++	4:15.2.0-5ubuntu1	arm64
g++-15	15.2.0-16ubuntu1	arm64
g++-15-aarch64-linux-gnu	15.2.0-16ubuntu1	arm64
g++-aarch64-linux-gnu	4:15.2.0-5ubuntu1	arm64
gcc	4:15.2.0-5ubuntu1	arm64
gcc-15	15.2.0-16ubuntu1	arm64
gcc-15-aarch64-linux-gnu	15.2.0-16ubuntu1	arm64
gcc-15-base:arm64	15.2.0-16ubuntu1	arm64
gcc-aarch64-linux-gnu	4:15.2.0-5ubuntu1	arm64
git	1:2.53.0-1ubuntu1	arm64
git-man	1:2.53.0-1ubuntu1	all
libasan8:arm64	16-20260322-1ubuntu1	arm64
libatomic1:arm64	16-20260322-1ubuntu1	arm64
libbinutils:arm64	2.46-3ubuntu2	arm64
libbrotli1:arm64	1.2.0-3build1	arm64
libbz2-1.0:arm64	1.0.8-6ubuntu0.1	arm64
libc-bin	2.43-2ubuntu2.4	arm64
libc-dev-bin	2.43-2ubuntu2.4	arm64
libc-gconv-modules-extra:arm64	2.43-2ubuntu2.4	arm64
libc6-dev:arm64	2.43-2ubuntu2.4	arm64
libc6:arm64	2.43-2ubuntu2.4	arm64
libcc1-0:arm64	16-20260322-1ubuntu1	arm64
libcrypt-dev:arm64	1:4.5.1-1	arm64
libctf-nobfd0:arm64	2.46-3ubuntu2	arm64
libctf0:arm64	2.46-3ubuntu2	arm64
libcurl3t64-gnutls:arm64	8.18.0-1ubuntu2.5	arm64
libcurl4t64:arm64	8.18.0-1ubuntu2.5	arm64
libdpkg-perl	1.23.7ubuntu1	all
liberror-perl	0.17030-1	all
libevent-core-2.1-7t64:arm64	2.1.12-stable-10ubuntu0.1	arm64
libexpat1:arm64	2.7.4-1	arm64
libffi8:arm64	3.5.2-4	arm64
libgcc-15-dev:arm64	15.2.0-16ubuntu1	arm64
libgdbm-compat4t64:arm64	1.26-1build1	arm64
libgdbm6t64:arm64	1.26-1build1	arm64
libgnutls30t64:arm64	3.8.12-2ubuntu1.1	arm64
libgomp1:arm64	16-20260322-1ubuntu1	arm64
libgprofng0:arm64	2.46-3ubuntu2	arm64
libgssapi-krb5-2:arm64	1.22.1-2ubuntu4.1	arm64
libhogweed6t64:arm64	3.10.2-1	arm64
libhwasan0:arm64	16-20260322-1ubuntu1	arm64
libidn2-0:arm64	2.3.8-4build1	arm64
libisl23:arm64	0.27-1build1	arm64
libitm1:arm64	16-20260322-1ubuntu1	arm64
libjansson4:arm64	2.14-2build4	arm64
libjemalloc2:arm64	5.3.0-4	arm64
libk5crypto3:arm64	1.22.1-2ubuntu4.1	arm64
libkeyutils1:arm64	1.6.3-6ubuntu3	arm64
libkrb5-3:arm64	1.22.1-2ubuntu4.1	arm64
libkrb5support0:arm64	1.22.1-2ubuntu4.1	arm64
libldap-common	2.6.10+dfsg-1ubuntu5	all
libldap2:arm64	2.6.10+dfsg-1ubuntu5	arm64
liblsan0:arm64	16-20260322-1ubuntu1	arm64
libmpc3:arm64	1.3.1-3	arm64
libmpfr6:arm64	4.2.2-3	arm64
libnettle8t64:arm64	3.10.2-1	arm64
libnghttp2-14:arm64	1.68.0-2ubuntu0.2	arm64
libp11-kit0:arm64	0.26.2-2	arm64
libperl5.40:arm64	5.40.1-7ubuntu0.3	arm64
libpsl5t64:arm64	0.21.2-1.1build2	arm64
libpython3-stdlib:arm64	3.14.3-0ubuntu2	arm64
libpython3.14-minimal:arm64	3.14.4-1ubuntu0.2	arm64
libpython3.14-stdlib:arm64	3.14.4-1ubuntu0.2	arm64
libreadline8t64:arm64	8.3-4	arm64
librtmp1:arm64	2.4+20151223.gitfa8646d.1-3	arm64
libsasl2-2:arm64	2.1.28+dfsg1-9ubuntu3	arm64
libsasl2-modules-db:arm64	2.1.28+dfsg1-9ubuntu3	arm64
libsframe3:arm64	2.46-3ubuntu2	arm64
libsqlite3-0:arm64	3.46.1-9ubuntu0.2	arm64
libssh2-1t64:arm64	1.11.1-1ubuntu0.26.04.4	arm64
libssl3t64:arm64	3.5.5-1ubuntu3.5	arm64
libstdc++-15-dev:arm64	15.2.0-16ubuntu1	arm64
libtasn1-6:arm64	4.21.0-2	arm64
libtsan2:arm64	16-20260322-1ubuntu1	arm64
libubsan1:arm64	16-20260322-1ubuntu1	arm64
libunistring5:arm64	1.3-2build1	arm64
linux-libc-dev:arm64	7.0.0-31.31	arm64
lto-disabled-list	79	all
make	4.4.1-3	arm64
media-types	14.0.0build1	all
netbase	6.5build1	all
openssl	3.5.5-1ubuntu3.5	arm64
openssl-provider-legacy	3.5.5-1ubuntu3.5	arm64
patch	2.8-2build1	arm64
perl	5.40.1-7ubuntu0.3	arm64
perl-base	5.40.1-7ubuntu0.3	arm64
perl-modules-5.40	5.40.1-7ubuntu0.3	all
python3	3.14.3-0ubuntu2	arm64
python3-minimal	3.14.3-0ubuntu2	arm64
python3.14	3.14.4-1ubuntu0.2	arm64
python3.14-minimal	3.14.4-1ubuntu0.2	arm64
readline-common	8.3-4	all
rpcsvc-proto	1.4.3-1build1	arm64
tmux	3.6a-2ubuntu0.1	arm64
tzdata	2026c-0ubuntu0.26.04.1	all
xz-utils	5.8.3-1	arm64
