    Updating crates.io index
 Downloading crates ...
  Downloaded ahash v0.8.12
  Downloaded rust-embed-utils v8.11.0
  Downloaded anstyle-query v1.1.5
  Downloaded async-stream-impl v0.3.6
  Downloaded defmt-parser v1.0.0
  Downloaded atomic-waker v1.1.2
  Downloaded dirs v5.0.1
  Downloaded defmt v0.3.100
  Downloaded dunce v1.0.5
  Downloaded idna_adapter v1.2.2
  Downloaded futures-io v0.3.32
  Downloaded futures-task v0.3.32
  Downloaded http-body v1.0.1
  Downloaded colorchoice v1.0.5
  Downloaded rustc-hash v2.1.2
  Downloaded crossbeam-queue v0.3.12
  Downloaded async-stream v0.3.6
  Downloaded dirs-sys v0.4.1
  Downloaded futures-macro v0.3.32
  Downloaded managed v0.8.0
  Downloaded fsevent-sys v4.1.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded hash32 v0.3.1
  Downloaded lru-slab v0.1.2
  Downloaded futures-sink v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded mime v0.3.17
  Downloaded anstream v1.0.0
  Downloaded data-encoding v2.11.0
  Downloaded defmt-macros v1.1.0
  Downloaded rustls-pemfile v2.2.0
  Downloaded anstyle-parse v1.0.0
  Downloaded axum-core v0.5.6
  Downloaded cmake v0.1.58
  Downloaded fallible-iterator v0.3.0
  Downloaded futures-executor v0.3.32
  Downloaded http-body-util v0.1.3
  Downloaded fs_extra v1.3.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded filetime v0.2.29
  Downloaded option-ext v0.2.0
  Downloaded rust-embed-impl v8.11.0
  Downloaded fastrand v2.4.1
  Downloaded async-trait v0.1.89
  Downloaded httpdate v1.0.3
  Downloaded displaydoc v0.2.6
  Downloaded page_size v0.6.0
  Downloaded zeroize_derive v1.4.3
  Downloaded hashlink v0.9.1
  Downloaded futures-core v0.3.32
  Downloaded hyper-rustls v0.27.9
  Downloaded ipnet v2.12.0
  Downloaded libloading v0.8.9
  Downloaded axum-macros v0.5.1
  Downloaded crossbeam-epoch v0.9.20
  Downloaded fs-err v3.3.0
  Downloaded humantime v2.3.0
  Downloaded byteorder v1.5.0
  Downloaded clap_derive v4.6.1
  Downloaded maybe-async v0.2.11
  Downloaded defmt v1.1.0
  Downloaded futures-channel v0.3.32
  Downloaded httparse v1.10.1
  Downloaded rustls-pki-types v1.14.1
  Downloaded axum-server v0.7.3
  Downloaded jobserver v0.1.34
  Downloaded sync_wrapper v1.0.2
  Downloaded litemap v0.8.2
  Downloaded matchit v0.8.4
  Downloaded crossbeam-utils v0.8.21
  Downloaded serde_urlencoded v0.7.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded icu_properties v2.2.0
  Downloaded getrandom v0.2.17
  Downloaded futures v0.3.32
  Downloaded log v0.4.32
  Downloaded bitflags v2.13.0
  Downloaded same-file v1.0.6
  Downloaded arc-swap v1.9.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded rustls-webpki v0.103.13
  Downloaded tokio-macros v2.7.0
  Downloaded tower-service v0.3.3
  Downloaded crossbeam-channel v0.5.15
  Downloaded indexmap v2.14.0
  Downloaded bumpalo v3.20.3
  Downloaded icu_collections v2.2.0
  Downloaded http v1.4.2
  Downloaded cc v1.2.63
  Downloaded hyper-util v0.1.20
  Downloaded xattr v1.6.1
  Downloaded reqwest v0.12.28
  Downloaded heapless v0.9.3
  Downloaded tower-layer v0.3.3
  Downloaded hashbrown v0.14.5
  Downloaded imago v0.2.4
  Downloaded rusqlite v0.32.1
  Downloaded utf8_iter v1.0.4
  Downloaded idna v1.1.0
  Downloaded hyper v1.10.1
  Downloaded icu_properties_data v2.2.0
  Downloaded h2 v0.4.16
  Downloaded axum v0.8.9
  Downloaded futures-util v0.3.32
  Downloaded want v0.3.1
  Downloaded aws-lc-rs v1.17.0
  Downloaded sha1 v0.10.6
  Downloaded regex-syntax v0.8.11
  Downloaded percent-encoding v2.3.2
  Downloaded tracing-serde v0.2.0
  Downloaded sketches-ddsketch v0.3.1
  Downloaded try-lock v0.2.5
  Downloaded rustls v0.23.40
  Downloaded subtle v2.6.1
  Downloaded untrusted v0.9.0
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom v0.1.8
  Downloaded zerofrom-derive v0.1.7
  Downloaded potential_utf v0.1.5
  Downloaded paste v1.0.15
  Downloaded pkg-config v0.3.33
  Downloaded libc v0.2.186
  Downloaded ppv-lite86 v0.2.21
  Downloaded proc-macro-error2 v2.0.1
  Downloaded rust-embed v8.11.0
  Downloaded rand_chacha v0.9.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded synstructure v0.13.2
  Downloaded zerovec-derive v0.11.3
  Downloaded zeroize v1.8.2
  Downloaded zstd-safe v7.2.4
  Downloaded writeable v0.6.3
  Downloaded walkdir v2.5.0
  Downloaded unicase v2.9.0
  Downloaded ring v0.17.14
  Downloaded utoipa-axum v0.2.0
  Downloaded notify v6.1.1
  Downloaded metrics-exporter-prometheus v0.16.2
  Downloaded mime_guess v2.0.5
  Downloaded quinn-udp v0.5.14
  Downloaded quanta v0.12.6
  Downloaded rand_core v0.9.5
  Downloaded rand_xoshiro v0.7.0
  Downloaded zstd v0.13.3
  Downloaded yoke v0.8.3
  Downloaded tinystr v0.8.3
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-tungstenite v0.29.0
  Downloaded tokio-stream v0.1.18
  Downloaded metrics-util v0.19.1
  Downloaded metrics v0.24.6
  Downloaded rapidhash v4.4.1
  Downloaded socket2 v0.6.4
  Downloaded zopfli v0.8.3
  Downloaded libsqlite3-sys v0.30.1
  Downloaded unsafe-libyaml v0.2.11
  Downloaded utoipa-swagger-ui v9.0.2
  Downloaded tinyvec v1.11.0
  Downloaded tungstenite v0.29.0
  Downloaded polling v3.11.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded utoipa v5.5.0
  Downloaded tar v0.4.46
  Downloaded quinn v0.11.9
  Downloaded url v2.5.8
  Downloaded zerotrie v0.2.4
  Downloaded aws-lc-sys v0.41.0
  Downloaded memchr v2.8.1
  Downloaded rand v0.9.4
  Downloaded mio v1.2.1
  Downloaded typenum v1.20.1
  Downloaded tower v0.5.3
  Downloaded zip v3.0.0
  Downloaded zerovec v0.11.6
  Downloaded regex v1.12.4
  Downloaded serde_json v1.0.150
  Downloaded tower-http v0.6.11
  Downloaded tokio-util v0.7.18
  Downloaded utoipa-gen v5.5.0
  Downloaded webpki-roots v1.0.7
  Downloaded zlib-rs v0.6.3
  Downloaded quinn-proto v0.11.15
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy v0.8.52
  Downloaded smoltcp v0.13.1
  Downloaded nix v0.30.1
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded tokio v1.52.3
  Downloaded utoipa-swagger-ui-vendored v0.1.2
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling syn v2.0.117
   Compiling serde_core v1.0.228
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling jobserver v0.1.34
   Compiling errno v0.3.14
   Compiling smallvec v1.15.1
   Compiling cc v1.2.63
   Compiling itoa v1.0.18
   Compiling version_check v0.9.5
   Compiling stable_deref_trait v1.2.1
   Compiling log v0.4.32
   Compiling bytes v1.11.1
   Compiling futures-core v0.3.32
   Compiling tracing-core v0.1.36
   Compiling synstructure v0.13.2
   Compiling parking_lot_core v0.9.12
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling socket2 v0.6.4
   Compiling generic-array v0.14.7
   Compiling signal-hook-registry v1.4.8
   Compiling mio v1.2.1
   Compiling parking_lot v0.12.5
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.0
   Compiling zerofrom v0.1.8
   Compiling serde v1.0.228
   Compiling tokio v1.52.3
   Compiling yoke v0.8.3
   Compiling tracing v0.1.44
   Compiling serde_derive v1.0.228
   Compiling zerovec v0.11.6
   Compiling memchr v2.8.1
   Compiling futures-sink v0.3.32
   Compiling typenum v1.20.1
   Compiling tinystr v0.8.3
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling zerotrie v0.2.4
   Compiling indexmap v2.14.0
   Compiling http v1.4.2
   Compiling zerocopy v0.8.52
   Compiling icu_normalizer_data v2.2.0
   Compiling slab v0.4.12
   Compiling utf8_iter v1.0.4
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling icu_properties_data v2.2.0
   Compiling digest v0.10.7
   Compiling futures-macro v0.3.32
   Compiling bitflags v2.13.0
   Compiling futures-task v0.3.32
   Compiling pkg-config v0.3.33
   Compiling getrandom v0.3.4
   Compiling futures-util v0.3.32
   Compiling cmake v0.1.58
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling httparse v1.10.1
   Compiling zmij v1.0.21
   Compiling aws-lc-sys v0.41.0
   Compiling icu_properties v2.2.0
   Compiling http-body v1.0.1
   Compiling zeroize_derive v1.4.3
   Compiling serde_json v1.0.150
   Compiling base64 v0.22.1
   Compiling percent-encoding v2.3.2
   Compiling zeroize v1.8.2
   Compiling futures-channel v0.3.32
   Compiling cpufeatures v0.2.17
   Compiling tower-service v0.3.3
